C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\bin\Debug\netcoreapp2.1\MathApp.deps.json
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\bin\Debug\netcoreapp2.1\MathApp.runtimeconfig.json
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\bin\Debug\netcoreapp2.1\MathApp.runtimeconfig.dev.json
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\bin\Debug\netcoreapp2.1\MathApp.dll
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\bin\Debug\netcoreapp2.1\MathApp.pdb
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\obj\Debug\netcoreapp2.1\MathApp.csprojAssemblyReference.cache
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\obj\Debug\netcoreapp2.1\MathApp.csproj.CoreCompileInputs.cache
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\obj\Debug\netcoreapp2.1\MathApp.AssemblyInfoInputs.cache
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\obj\Debug\netcoreapp2.1\MathApp.AssemblyInfo.cs
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\obj\Debug\netcoreapp2.1\MathApp.dll
C:\Users\LamarGlover\Desktop\Labs\Jan 26 Labs 3A, 3B, 3C, 3D\3D - C# Math App\MathApp\MathApp\obj\Debug\netcoreapp2.1\MathApp.pdb
